Output File                                           Name                         Type        FSH File                                          Lines
CodeSystem-ANCCustomCode.json                         ANCCustomCode                CodeSystem  valueset\valueset-anc-custom-code.fsh             1 - 1
CodeSystem-PrimaryCareLabParameter.json               PrimaryCareLabParameter      CodeSystem  valueset\valueset-primary-care-lab-parameter.fsh  1 - 108
CodeSystem-PrimaryCareLabValue.json                   PrimaryCareLabValue          CodeSystem  valueset\valueset-primary-care-lab-value.fsh      1 - 122
CodeSystem-SATUSEHATCustomCode.json                   SATUSEHATCustomCode          CodeSystem  valueset\valueset-satusehat-custom-code.fsh       1 - 51
StructureDefinition-ANCPatient.json                   ANCPatient                   Profile     core\core-patient-anc.fsh                         1 - 6
StructureDefinition-ANCVisit.json                     ANCVisit                     Logical     instances\anc-logical-model.fsh                   1 - 33
StructureDefinition-Account.json                      Account                      Resource    base-satusehat\Account.fsh                        1 - 62
StructureDefinition-AllergyIntolerance.json           AllergyIntolerance           Resource    base-satusehat\AllergyIntolerance.fsh             1 - 29
StructureDefinition-CarePlan.json                     CarePlan                     Resource    base-satusehat\CarePlan.fsh                       1 - 25
StructureDefinition-ChargeItem.json                   ChargeItem                   Resource    base-satusehat\ChargeItem.fsh                     1 - 28
StructureDefinition-ChargeItemResponse.json           ChargeItemResponse           Extension   extensions\ChargeItemResponse.fsh                 1 - 30
StructureDefinition-Claim.json                        Claim                        Resource    base-satusehat\Claim.fsh                          1 - 39
StructureDefinition-ClaimResponse.json                ClaimResponse                Resource    base-satusehat\ClaimResponse.fsh                  1 - 389
StructureDefinition-ClinicalImpression.json           ClinicalImpression           Resource    base-satusehat\ClinicalImpression.fsh             1 - 23
StructureDefinition-Composition.json                  Composition                  Resource    base-satusehat\Composition.fsh                    1 - 31
StructureDefinition-Condition.json                    Condition                    Resource    base-satusehat\Condition.fsh                      1 - 24
StructureDefinition-ConditionHistory.json             ConditionHistory             Extension   extensions\ConditionHistory.fsh                   1 - 11
StructureDefinition-Coverage.json                     Coverage                     Resource    base-satusehat\Coverage.fsh                       1 - 30
StructureDefinition-CoverageEligibilityRequest.json   CoverageEligibilityRequest   Resource    base-satusehat\CoverageEligibilityRequest.fsh     1 - 132
StructureDefinition-CoverageEligibilityResponse.json  CoverageEligibilityResponse  Resource    base-satusehat\CoverageEligibilityResponse.fsh    1 - 32
StructureDefinition-DiagnosticReport.json             DiagnosticReport             Resource    base-satusehat\DiagnosticReport.fsh               1 - 31
StructureDefinition-DocumentStatus.json               DocumentStatus               Extension   extensions\DocumentStatus.fsh                     1 - 12
StructureDefinition-DomainResource.json               DomainResource               Resource    base-satusehat\DomainResource.fsh                 1 - 43
StructureDefinition-EligibilityStatus.json            EligibilityStatus            Extension   extensions\EligibilityStatus.fsh                  1 - 7
StructureDefinition-Encounter-ANC.json                EncounterANC                 Profile     core\core-anc-encounter.fsh                       1 - 28
StructureDefinition-Encounter.json                    Encounter                    Resource    base-satusehat\Encounter.fsh                      1 - 24
StructureDefinition-EpisodeOfCare-ANC.json            EpisodeOfCareANC             Profile     core\core-anc-episodeofcare.fsh                   1 - 27
StructureDefinition-EpisodeOfCare.json                EpisodeOfCare                Resource    base-satusehat\EpisodeOfCare.fsh                  1 - 25
StructureDefinition-FamilyMemberHistory.json          FamilyMemberHistory          Resource    base-satusehat\FamilyMemberHistory.fsh            1 - 98
StructureDefinition-HealthcareService.json            HealthcareService            Resource    base-satusehat\HealthcareService.fsh              1 - 24
StructureDefinition-ImagingStudy.json                 ImagingStudy                 Resource    base-satusehat\ImagingStudy.fsh                   1 - 24
StructureDefinition-Immunization.json                 Immunization                 Resource    base-satusehat\Immunization.fsh                   1 - 24
StructureDefinition-Invoice.json                      Invoice                      Resource    base-satusehat\Invoice.fsh                        1 - 87
StructureDefinition-List.json                         List                         Resource    base-satusehat\List.fsh                           1 - 29
StructureDefinition-Location.json                     Location                     Resource    base-satusehat\Location.fsh                       1 - 32
StructureDefinition-LocationServiceClass.json         LocationServiceClass         Extension   extensions\LocationServiceClass.fsh               1 - 7
StructureDefinition-Medication.json                   Medication                   Resource    base-satusehat\Medication.fsh                     1 - 32
StructureDefinition-MedicationAdministration.json     MedicationAdministration     Resource    base-satusehat\MedicationAdministration.fsh       1 - 24
StructureDefinition-MedicationDispense.json           MedicationDispense           Resource    base-satusehat\MedicationDispense.fsh             1 - 24
StructureDefinition-MedicationRequest.json            MedicationRequest            Resource    base-satusehat\MedicationRequest.fsh              1 - 25
StructureDefinition-MedicationStatement.json          MedicationStatement          Resource    base-satusehat\MedicationStatement.fsh            1 - 27
StructureDefinition-Observation.json                  Observation                  Resource    base-satusehat\Observation.fsh                    1 - 33
StructureDefinition-ObservationDefinition.json        ObservationDefinition        Resource    base-satusehat\ObservationDefinition.fsh          1 - 111
StructureDefinition-OperationOutcome.json             OperationOutcome             Resource    base-satusehat\OperationOutcome.fsh               1 - 24
StructureDefinition-Organization.json                 Organization                 Resource    base-satusehat\Organization.fsh                   1 - 77
StructureDefinition-OrganizationAffiliation.json      OrganizationAffiliation      Resource    base-satusehat\OrganizationAffiliation.fsh        1 - 50
StructureDefinition-Package.json                      Package                      Extension   extensions\Package.fsh                            1 - 33
StructureDefinition-PolicyClass.json                  PolicyClass                  Extension   extensions\PolicyClass.fsh                        1 - 22
StructureDefinition-Procedure.json                    Procedure                    Resource    base-satusehat\Procedure.fsh                      1 - 23
StructureDefinition-Questionnaire.json                Questionnaire                Resource    base-satusehat\Questionnaire.fsh                  1 - 31
StructureDefinition-QuestionnaireResponse.json        QuestionnaireResponse        Resource    base-satusehat\QuestionnaireResponse.fsh          1 - 27
StructureDefinition-ReceivedPerson.json               ReceivedPerson               Extension   extensions\ReceivedPerson.fsh                     1 - 7
StructureDefinition-RelatedPerson.json                RelatedPerson                Resource    base-satusehat\RelatedPerson.fsh                  1 - 25
StructureDefinition-ServiceClass.json                 ServiceClass                 Extension   extensions\ServiceClass.fsh                       1 - 15
StructureDefinition-ServiceRequest.json               ServiceRequest               Resource    base-satusehat\ServiceRequest.fsh                 1 - 28
