Name                                   Type       File
AdministrativeCode                     Extension  extensions\AdministrativeCode.fsh
AllergyIntolerance                     Resource   resources\AllergyIntolerance.fsh
BirthPlace                             Extension  extensions\BirthPlace.fsh
Bundle                                 Resource   resources\Bundle.fsh
CarePlan                               Resource   resources\CarePlan.fsh
CareTeam                               Resource   resources\CareTeam.fsh
Claim                                  Resource   resources\Claim.fsh
Composition                            Resource   resources\Composition.fsh
Condition                              Resource   resources\Condition.fsh
Consent                                Resource   resources\Consent.fsh
Coverage                               Resource   resources\Coverage.fsh
Device                                 Resource   resources\Device.fsh
DiagnosticReport                       Resource   resources\DiagnosticReport.fsh
Encounter                              Resource   resources\Encounter.fsh
EpisodeOfCare                          Resource   resources\EpisodeOfCare.fsh
HealthcareService                      Resource   resources\HealthcareService.fsh
Immunization                           Resource   resources\Immunization.fsh
Location                               Resource   resources\Location.fsh
Medication                             Resource   resources\Medication.fsh
MedicationAdministration               Resource   resources\MedicationAdministration.fsh
MedicationDispense                     Resource   resources\MedicationDispense.fsh
MedicationRequest                      Resource   resources\MedicationRequest.fsh
MedicationStatement                    Resource   resources\MedicationStatement.fsh
Observation                            Resource   resources\Observation.fsh
Organization                           Resource   resources\Organization.fsh
Patient                                Resource   resources\Patient.fsh
Person                                 Resource   resources\Person.fsh
Practitioner                           Resource   resources\Practitioner.fsh
PractitionerRole                       Resource   resources\PractitionerRole.fsh
Procedure                              Resource   resources\Procedure.fsh
Provenance                             Resource   resources\Provenance.fsh
Questionnaire                          Resource   resources\Questionnaire.fsh
QuestionnaireResponse                  Resource   resources\QuestionnaireResponse.fsh
RelatedPerson                          Resource   resources\RelatedPerson.fsh
ServiceRequest                         Resource   resources\ServiceRequest.fsh
Specimen                               Resource   resources\Specimen.fsh
ait-1                                  Invariant  invariants\ait-1.fsh
ait-2                                  Invariant  invariants\ait-2.fsh
bdl-1                                  Invariant  invariants\bdl-1.fsh
bdl-10                                 Invariant  invariants\bdl-10.fsh
bdl-11                                 Invariant  invariants\bdl-11.fsh
bdl-12                                 Invariant  invariants\bdl-12.fsh
bdl-2                                  Invariant  invariants\bdl-2.fsh
bdl-3                                  Invariant  invariants\bdl-3.fsh
bdl-4                                  Invariant  invariants\bdl-4.fsh
bdl-5                                  Invariant  invariants\bdl-5.fsh
bdl-7                                  Invariant  invariants\bdl-7.fsh
bdl-8                                  Invariant  invariants\bdl-8.fsh
bdl-9                                  Invariant  invariants\bdl-9.fsh
cda-for-Bundle                         Mapping    mappings\cda-for-Bundle.fsh
cda-for-Composition                    Mapping    mappings\cda-for-Composition.fsh
cda-for-Immunization                   Mapping    mappings\cda-for-Immunization.fsh
cda-for-Patient                        Mapping    mappings\cda-for-Patient.fsh
cdanetv4                               Mapping    mappings\cdanetv4.fsh
cmp-1                                  Invariant  invariants\cmp-1.fsh
cmp-2                                  Invariant  invariants\cmp-2.fsh
con-1                                  Invariant  invariants\con-1.fsh
con-2                                  Invariant  invariants\con-2.fsh
con-3                                  Invariant  invariants\con-3.fsh
con-4                                  Invariant  invariants\con-4.fsh
con-5                                  Invariant  invariants\con-5.fsh
cpha3pharm                             Mapping    mappings\cpha3pharm.fsh
cpl-3                                  Invariant  invariants\cpl-3.fsh
ctm-1                                  Invariant  invariants\ctm-1.fsh
fhirauditevent                         Mapping    mappings\fhirauditevent.fsh
fhirdocumentreference                  Mapping    mappings\fhirdocumentreference.fsh
imm-1                                  Invariant  invariants\imm-1.fsh
loinc                                  Mapping    mappings\loinc.fsh
mad-1                                  Invariant  invariants\mad-1.fsh
mdd-1                                  Invariant  invariants\mdd-1.fsh
objimpl                                Mapping    mappings\objimpl.fsh
obs-3                                  Invariant  invariants\obs-3.fsh
obs-6                                  Invariant  invariants\obs-6.fsh
obs-7                                  Invariant  invariants\obs-7.fsh
org-1                                  Invariant  invariants\org-1.fsh
org-2                                  Invariant  invariants\org-2.fsh
org-3                                  Invariant  invariants\org-3.fsh
pat-1                                  Invariant  invariants\pat-1.fsh
ppc-1                                  Invariant  invariants\ppc-1.fsh
ppc-2                                  Invariant  invariants\ppc-2.fsh
ppc-3                                  Invariant  invariants\ppc-3.fsh
ppc-4                                  Invariant  invariants\ppc-4.fsh
ppc-5                                  Invariant  invariants\ppc-5.fsh
prr-1                                  Invariant  invariants\prr-1.fsh
qrs-1                                  Invariant  invariants\qrs-1.fsh
que-0                                  Invariant  invariants\que-0.fsh
que-1                                  Invariant  invariants\que-1.fsh
que-10                                 Invariant  invariants\que-10.fsh
que-11                                 Invariant  invariants\que-11.fsh
que-12                                 Invariant  invariants\que-12.fsh
que-13                                 Invariant  invariants\que-13.fsh
que-2                                  Invariant  invariants\que-2.fsh
que-3                                  Invariant  invariants\que-3.fsh
que-4                                  Invariant  invariants\que-4.fsh
que-5                                  Invariant  invariants\que-5.fsh
que-6                                  Invariant  invariants\que-6.fsh
que-7                                  Invariant  invariants\que-7.fsh
que-8                                  Invariant  invariants\que-8.fsh
que-9                                  Invariant  invariants\que-9.fsh
quick                                  Mapping    mappings\quick.fsh
rim-for-AllergyIntolerance             Mapping    mappings\rim-for-AllergyIntolerance.fsh
rim-for-Bundle                         Mapping    mappings\rim-for-Bundle.fsh
rim-for-CarePlan                       Mapping    mappings\rim-for-CarePlan.fsh
rim-for-CareTeam                       Mapping    mappings\rim-for-CareTeam.fsh
rim-for-Claim                          Mapping    mappings\rim-for-Claim.fsh
rim-for-Composition                    Mapping    mappings\rim-for-Composition.fsh
rim-for-Condition                      Mapping    mappings\rim-for-Condition.fsh
rim-for-Consent                        Mapping    mappings\rim-for-Consent.fsh
rim-for-Coverage                       Mapping    mappings\rim-for-Coverage.fsh
rim-for-Device                         Mapping    mappings\rim-for-Device.fsh
rim-for-DiagnosticReport               Mapping    mappings\rim-for-DiagnosticReport.fsh
rim-for-Encounter                      Mapping    mappings\rim-for-Encounter.fsh
rim-for-EpisodeOfCare                  Mapping    mappings\rim-for-EpisodeOfCare.fsh
rim-for-HealthcareService              Mapping    mappings\rim-for-HealthcareService.fsh
rim-for-Immunization                   Mapping    mappings\rim-for-Immunization.fsh
rim-for-Location                       Mapping    mappings\rim-for-Location.fsh
rim-for-Medication                     Mapping    mappings\rim-for-Medication.fsh
rim-for-MedicationAdministration       Mapping    mappings\rim-for-MedicationAdministration.fsh
rim-for-MedicationDispense             Mapping    mappings\rim-for-MedicationDispense.fsh
rim-for-MedicationRequest              Mapping    mappings\rim-for-MedicationRequest.fsh
rim-for-MedicationStatement            Mapping    mappings\rim-for-MedicationStatement.fsh
rim-for-Observation                    Mapping    mappings\rim-for-Observation.fsh
rim-for-Organization                   Mapping    mappings\rim-for-Organization.fsh
rim-for-Patient                        Mapping    mappings\rim-for-Patient.fsh
rim-for-Person                         Mapping    mappings\rim-for-Person.fsh
rim-for-Practitioner                   Mapping    mappings\rim-for-Practitioner.fsh
rim-for-PractitionerRole               Mapping    mappings\rim-for-PractitionerRole.fsh
rim-for-Procedure                      Mapping    mappings\rim-for-Procedure.fsh
rim-for-Provenance                     Mapping    mappings\rim-for-Provenance.fsh
rim-for-Questionnaire                  Mapping    mappings\rim-for-Questionnaire.fsh
rim-for-QuestionnaireResponse          Mapping    mappings\rim-for-QuestionnaireResponse.fsh
rim-for-RelatedPerson                  Mapping    mappings\rim-for-RelatedPerson.fsh
rim-for-ServiceRequest                 Mapping    mappings\rim-for-ServiceRequest.fsh
rim-for-Specimen                       Mapping    mappings\rim-for-Specimen.fsh
rx-dispense-rmim                       Mapping    mappings\rx-dispense-rmim.fsh
script10.6-for-Medication              Mapping    mappings\script10.6-for-Medication.fsh
script10.6-for-MedicationRequest       Mapping    mappings\script10.6-for-MedicationRequest.fsh
sct-attr-for-Condition                 Mapping    mappings\sct-attr-for-Condition.fsh
sct-attr-for-Observation               Mapping    mappings\sct-attr-for-Observation.fsh
sct-concept-for-Condition              Mapping    mappings\sct-concept-for-Condition.fsh
sct-concept-for-Observation            Mapping    mappings\sct-concept-for-Observation.fsh
servd-for-Organization                 Mapping    mappings\servd-for-Organization.fsh
servd-for-Practitioner                 Mapping    mappings\servd-for-Practitioner.fsh
servd-for-PractitionerRole             Mapping    mappings\servd-for-PractitionerRole.fsh
udi                                    Mapping    mappings\udi.fsh
undefined-of-StructureDefinition       Instance   instances\undefined-of-StructureDefinition.fsh
v2-for-AllergyIntolerance              Mapping    mappings\v2-for-AllergyIntolerance.fsh
v2-for-Bundle                          Mapping    mappings\v2-for-Bundle.fsh
v2-for-CarePlan                        Mapping    mappings\v2-for-CarePlan.fsh
v2-for-CareTeam                        Mapping    mappings\v2-for-CareTeam.fsh
v2-for-Condition                       Mapping    mappings\v2-for-Condition.fsh
v2-for-Consent                         Mapping    mappings\v2-for-Consent.fsh
v2-for-Coverage                        Mapping    mappings\v2-for-Coverage.fsh
v2-for-DiagnosticReport                Mapping    mappings\v2-for-DiagnosticReport.fsh
v2-for-Encounter                       Mapping    mappings\v2-for-Encounter.fsh
v2-for-Immunization                    Mapping    mappings\v2-for-Immunization.fsh
v2-for-Medication                      Mapping    mappings\v2-for-Medication.fsh
v2-for-MedicationAdministration        Mapping    mappings\v2-for-MedicationAdministration.fsh
v2-for-MedicationDispense              Mapping    mappings\v2-for-MedicationDispense.fsh
v2-for-MedicationRequest               Mapping    mappings\v2-for-MedicationRequest.fsh
v2-for-MedicationStatement             Mapping    mappings\v2-for-MedicationStatement.fsh
v2-for-Observation                     Mapping    mappings\v2-for-Observation.fsh
v2-for-Organization                    Mapping    mappings\v2-for-Organization.fsh
v2-for-Patient                         Mapping    mappings\v2-for-Patient.fsh
v2-for-Person                          Mapping    mappings\v2-for-Person.fsh
v2-for-Practitioner                    Mapping    mappings\v2-for-Practitioner.fsh
v2-for-PractitionerRole                Mapping    mappings\v2-for-PractitionerRole.fsh
v2-for-Procedure                       Mapping    mappings\v2-for-Procedure.fsh
v2-for-Questionnaire                   Mapping    mappings\v2-for-Questionnaire.fsh
v2-for-RelatedPerson                   Mapping    mappings\v2-for-RelatedPerson.fsh
v2-for-ServiceRequest                  Mapping    mappings\v2-for-ServiceRequest.fsh
v2-for-Specimen                        Mapping    mappings\v2-for-Specimen.fsh
w3c.prov-for-MedicationAdministration  Mapping    mappings\w3c.prov-for-MedicationAdministration.fsh
w3c.prov-for-Provenance                Mapping    mappings\w3c.prov-for-Provenance.fsh
w5-for-AllergyIntolerance              Mapping    mappings\w5-for-AllergyIntolerance.fsh
w5-for-Bundle                          Mapping    mappings\w5-for-Bundle.fsh
w5-for-CarePlan                        Mapping    mappings\w5-for-CarePlan.fsh
w5-for-CareTeam                        Mapping    mappings\w5-for-CareTeam.fsh
w5-for-Claim                           Mapping    mappings\w5-for-Claim.fsh
w5-for-Composition                     Mapping    mappings\w5-for-Composition.fsh
w5-for-Condition                       Mapping    mappings\w5-for-Condition.fsh
w5-for-Consent                         Mapping    mappings\w5-for-Consent.fsh
w5-for-Coverage                        Mapping    mappings\w5-for-Coverage.fsh
w5-for-Device                          Mapping    mappings\w5-for-Device.fsh
w5-for-DiagnosticReport                Mapping    mappings\w5-for-DiagnosticReport.fsh
w5-for-Encounter                       Mapping    mappings\w5-for-Encounter.fsh
w5-for-EpisodeOfCare                   Mapping    mappings\w5-for-EpisodeOfCare.fsh
w5-for-HealthcareService               Mapping    mappings\w5-for-HealthcareService.fsh
w5-for-Immunization                    Mapping    mappings\w5-for-Immunization.fsh
w5-for-Location                        Mapping    mappings\w5-for-Location.fsh
w5-for-Medication                      Mapping    mappings\w5-for-Medication.fsh
w5-for-MedicationAdministration        Mapping    mappings\w5-for-MedicationAdministration.fsh
w5-for-MedicationDispense              Mapping    mappings\w5-for-MedicationDispense.fsh
w5-for-MedicationRequest               Mapping    mappings\w5-for-MedicationRequest.fsh
w5-for-MedicationStatement             Mapping    mappings\w5-for-MedicationStatement.fsh
w5-for-Observation                     Mapping    mappings\w5-for-Observation.fsh
w5-for-Organization                    Mapping    mappings\w5-for-Organization.fsh
w5-for-Patient                         Mapping    mappings\w5-for-Patient.fsh
w5-for-Person                          Mapping    mappings\w5-for-Person.fsh
w5-for-Practitioner                    Mapping    mappings\w5-for-Practitioner.fsh
w5-for-PractitionerRole                Mapping    mappings\w5-for-PractitionerRole.fsh
